Date,PPO,DQN,EW,BH
2024-05-30 04:00:00,0.07990733045224346,0.07990733045224346,0.062445087947283706,0.06320175289574209
2024-05-31 04:00:00,0.0780454456859678,0.0780454456859678,0.06448685080528821,0.06496646133275659
2024-06-03 04:00:00,0.08340037320094792,0.08340037320094792,0.07214356684725151,0.07248853754955435
2024-06-04 04:00:00,0.08613312649611378,0.08613312649611378,0.07378185935093144,0.0736761019633641
2024-06-05 04:00:00,0.10609228150500417,0.10609228150500417,0.08649867931249935,0.08653515385988894
2024-06-06 04:00:00,0.10574712139047818,0.10574712139047818,0.08785595906475474,0.08806228836538744
2024-06-07 04:00:00,0.10486189655122395,0.10486189655122395,0.07376599881655599,0.07379721594425483
2024-06-10 04:00:00,0.10889291219581629,0.10889291219581629,0.07614043899534292,0.07653277679240313
2024-06-11 04:00:00,0.11573231685214518,0.11573231685214518,0.08174087785413191,0.08195205484806434
2024-06-12 04:00:00,0.12874497284495945,0.12874497284495945,0.08964310331137856,0.08979019170605912
2024-06-13 04:00:00,0.1341505343245364,0.1341505343245364,0.0932056950647759,0.09286029055694658
2024-06-14 04:00:00,0.13931846356745042,0.13931846356745042,0.09989220047517815,0.09957519814281537
2024-06-17 04:00:00,0.15149375224314926,0.15149375224314926,0.10128228737907774,0.10121222139680616
2024-06-18 04:00:00,0.15180312168099183,0.15180312168099183,0.10523549227774866,0.10501363722636549
2024-06-20 04:00:00,0.14406514759254746,0.14406514759254746,0.10388727323679077,0.10401635252338759
2024-06-21 04:00:00,0.1413822050471046,0.1413822050471046,0.09908126117642654,0.0989212567938522
2024-06-24 04:00:00,0.12993227058866338,0.12993227058866338,0.09728674316330364,0.09703775974734642
2024-06-25 04:00:00,0.14130305206851945,0.14130305206851945,0.10039610606331018,0.10007275355818619
2024-06-26 04:00:00,0.1433660321342166,0.1433660321342166,0.09543261448584099,0.09533228370966192
2024-06-27 04:00:00,0.14594408202024117,0.14594408202024117,0.10018634030400328,0.10019641325038285
2024-06-28 04:00:00,0.14073957088967723,0.14073957088967723,0.09323031129680125,0.09368671662480728
2024-07-01 04:00:00,0.14658752537824254,0.14658752537824254,0.09161894008106923,0.0926398062070659
2024-07-02 04:00:00,0.15703247893532743,0.15703247893532743,0.09784166484607082,0.09880816603270191
2024-07-03 04:00:00,0.16533499958936404,0.16533499958936404,0.107096945050948,0.1078989090233521
2024-07-05 04:00:00,0.17570783938464846,0.17570783938464846,0.11654082406264038,0.1174058155866296
2024-07-08 04:00:00,0.178083236844173,0.178083236844173,0.11486563419289374,0.11556842811878558
2024-07-09 04:00:00,0.17894746685529878,0.17894746685529878,0.11463086960138401,0.115523228421334
2024-07-10 04:00:00,0.18932007144344223,0.18932007144344223,0.12139763812079479,0.12245933414762998
2024-07-11 04:00:00,0.16714582211299667,0.16714582211299667,0.12049764012896899,0.12102558856020586
2024-07-12 04:00:00,0.17300351439433986,0.17300351439433986,0.12443247647296357,0.12494817637905897
2024-07-15 04:00:00,0.17568765123766927,0.17568765123766927,0.12368507122619478,0.12469071294120054
2024-07-16 04:00:00,0.17607053851777602,0.17607053851777602,0.1337447810510865,0.13454800762053998
2024-07-17 04:00:00,0.1462761555515465,0.1462761555515465,0.12182124014799618,0.12202174771311135
2024-07-18 04:00:00,0.14153248247907488,0.14153248247907488,0.11517387038968833,0.11542899522920046
2024-07-19 04:00:00,0.13262932250212223,0.13262932250212223,0.1052468949870956,0.10531767731293465
2024-07-22 04:00:00,0.1474171597150517,0.1474171597150517,0.11075391638319966,0.1112285987114653
2024-07-23 04:00:00,0.14388635514772058,0.14388635514772058,0.11003004096106006,0.11052719173417379
2024-07-24 04:00:00,0.10735682827392709,0.10735682827392709,0.09181869399090102,0.09193056765257523
2024-07-25 04:00:00,0.09626790184041234,0.09626790184041234,0.08592004731751479,0.08537170243125083
2024-07-26 04:00:00,0.10647156797211327,0.10647156797211327,0.09579936318279413,0.09534673788315094
2024-07-29 04:00:00,0.10847838095788409,0.10847838095788409,0.09745102254273377,0.09683076563584032
2024-07-30 04:00:00,0.09465184906660908,0.09465184906660908,0.09643908316459333,0.09555907878239303
2024-07-31 04:00:00,0.12381610858507046,0.12381610858507046,0.11459054528723382,0.11411793144467072
2024-08-01 04:00:00,0.09929642770665267,0.09929642770665267,0.10655998673070986,0.10533402035010532
2024-08-02 04:00:00,0.0752752708928372,0.0752752708928372,0.10328059975114236,0.10124201847719166
2024-08-05 04:00:00,0.04500560051814107,0.04500560051814107,0.08686786282773969,0.08433649461832403
2024-08-06 04:00:00,0.054515338782479744,0.054515338782479744,0.08348706042938026,0.08136886059861219
2024-08-07 04:00:00,0.04362656969740963,0.04362656969740963,0.07717841479001213,0.07519251476718687
2024-08-08 04:00:00,0.0737589059873653,0.0737589059873653,0.0925456440340148,0.09108723489838054
2024-08-09 04:00:00,0.07896774891691477,0.07896774891691477,0.09803184528161643,0.09640812349061958
2024-08-12 04:00:00,0.0811190281929965,0.0811190281929965,0.10390225255934363,0.10253070407405605
2024-08-13 04:00:00,0.10562883136915423,0.10562883136915423,0.11536583607877739,0.11385014841608107
2024-08-14 04:00:00,0.10595305005659417,0.10595305005659417,0.1157714412447106,0.11396448091279353
2024-08-15 04:00:00,0.13090238969955215,0.13090238969955215,0.12500573139885085,0.1234986521618429
2024-08-16 04:00:00,0.13218732604812772,0.13218732604812772,0.13226335804445377,0.13111629384655824
2024-08-19 04:00:00,0.14523785260789276,0.14523785260789276,0.1386690369620188,0.13741212430263142
2024-08-20 04:00:00,0.14313702254224037,0.14313702254224037,0.14062223404235677,0.13925008056382995
2024-08-21 04:00:00,0.1477903282245769,0.1477903282245769,0.1424726821402612,0.14107091848175424
2024-08-22 04:00:00,0.1318084178745555,0.1318084178745555,0.1309891065249063,0.12956404197137278
2024-08-23 04:00:00,0.14259544205900496,0.14259544205900496,0.14083100905939577,0.13951616060294847
2024-08-26 04:00:00,0.1328396794780178,0.1328396794780178,0.1379397192586484,0.13674619164223192
2024-08-27 04:00:00,0.13582257207342346,0.13582257207342346,0.13927479757680705,0.13817634842118007
2024-08-28 04:00:00,0.12441025958081316,0.12441025958081316,0.1328920175229429,0.13167120598244367
2024-08-29 04:00:00,0.12294543674793926,0.12294543674793926,0.1330255677516033,0.13198330684623027
2024-08-30 04:00:00,0.13479431910920037,0.13479431910920037,0.1339395834186392,0.1330304779215567
2024-09-03 04:00:00,0.10396298068582,0.10396298068582,0.12397390945343088,0.1225684065939533
2024-09-04 04:00:00,0.10136110366334074,0.10136110366334074,0.1261847120973898,0.12453147805441453
2024-09-05 04:00:00,0.1022942836414911,0.1022942836414911,0.12931535221758478,0.1277000237118924
2024-09-06 04:00:00,0.07514154239111873,0.07514154239111873,0.11653484922130598,0.11480812084638709
2024-09-09 04:00:00,0.08791931726507761,0.08791931726507761,0.12457819710248175,0.1228443636200428
2024-09-10 04:00:00,0.09711862842331093,0.09711862842331093,0.13080406347653842,0.128996292486141
2024-09-11 04:00:00,0.11860158505709895,0.11860158505709895,0.13806274477107824,0.13619471077609485
2024-09-12 04:00:00,0.12836975779946252,0.12836975779946252,0.14575563220805307,0.14433300061012014
2024-09-13 04:00:00,0.13283967958809365,0.13283967958809365,0.1513285192621709,0.1500559588061283
2024-09-16 04:00:00,0.12841202532472515,0.12841202532472515,0.1528552855579052,0.15142015069202452
2024-09-17 04:00:00,0.12894012061955498,0.12894012061955498,0.1504753727382915,0.14902607264666912
2024-09-18 04:00:00,0.12460123626478396,0.12460123626478396,0.1435865778101271,0.14224031488039535
2024-09-19 04:00:00,0.14957106953863805,0.14957106953863805,0.1571441220154682,0.15614153371920497
2024-09-20 04:00:00,0.14766601809706714,0.14766601809706714,0.15848149943935075,0.15781380667549838
2024-09-23 04:00:00,0.15031312119044168,0.15031312119044168,0.15974657443192472,0.15915953564128457
2024-09-24 04:00:00,0.15512510412574723,0.15512510412574723,0.16516641902560084,0.16485657630387732
2024-09-25 04:00:00,0.15605183736275485,0.15605183736275485,0.16248099173611136,0.1622957784064605
2024-09-26 04:00:00,0.16353681467512987,0.16353681467512987,0.16723306042813185,0.1670860490565933
2024-09-27 04:00:00,0.15796431844701841,0.15796431844701841,0.16466816521050928,0.16427510983423135
2024-09-30 04:00:00,0.16067247616460267,0.16067247616460267,0.16315570334679177,0.16269852926163622
2024-10-01 04:00:00,0.1466420997796043,0.1466420997796043,0.16173381737517178,0.16140824739325646
2024-10-02 04:00:00,0.14805405439430777,0.14805405439430777,0.16013539199876128,0.16003744266618442
2024-10-03 04:00:00,0.14730681980935867,0.14730681980935867,0.15697281880532962,0.15710477695522945
2024-10-04 04:00:00,0.15913463423202537,0.15913463423202537,0.15870533490945926,0.15909140507049227
2024-10-07 04:00:00,0.14836525324310826,0.14836525324310826,0.15099090485075004,0.15149764310748656
2024-10-08 04:00:00,0.16318941832226483,0.16318941832226483,0.1557052798419978,0.1559397497819685
2024-10-09 04:00:00,0.17102703295987917,0.17102703295987917,0.15674211647899833,0.15696892803964055
2024-10-10 04:00:00,0.16989080425668132,0.16989080425668132,0.1568702848279708,0.15739402189761278
2024-10-11 04:00:00,0.17145269284936307,0.17145269284936307,0.16053093976791116,0.161460937755564
2024-10-14 04:00:00,0.17980922417806325,0.17980922417806325,0.1645328629322122,0.1653894400281023
2024-10-15 04:00:00,0.16635227992799745,0.16635227992799745,0.1628445949684555,0.16351246382462098
2024-10-16 04:00:00,0.1664744765321991,0.1664744765321991,0.16624142931355515,0.16694595240394794
2024-10-17 04:00:00,0.16716687088127924,0.16716687088127924,0.16412099163242064,0.16539763623157497
2024-10-18 04:00:00,0.17370015393512384,0.17370015393512384,0.16961507835011827,0.17114306618900993
2024-10-21 04:00:00,0.1756195907781938,0.1756195907781938,0.16549669648516377,0.16745795605899638
2024-10-22 04:00:00,0.17670893591765993,0.17670893591765993,0.16861114228665686,0.17083379250653632
2024-10-23 04:00:00,0.1612664321560371,0.1612664321560371,0.15858940198425583,0.16059244027064792
2024-10-24 04:00:00,0.16934258491156956,0.16934258491156956,0.16465881640980956,0.1666800379651069
2024-10-25 04:00:00,0.17541773449886555,0.17541773449886555,0.1653364213656727,0.16753169335282728
2024-10-28 04:00:00,0.17557921039494348,0.17557921039494348,0.16553983629272154,0.16781155788448068
2024-10-29 04:00:00,0.18514165392649332,0.18514165392649332,0.17154935619717876,0.17404205799450775
2024-10-30 04:00:00,0.1775554396470299,0.1775554396470299,0.17093839348674428,0.17353260427509293
2024-10-31 04:00:00,0.1519886217008713,0.1519886217008713,0.1557748078339814,0.15795951076006265
2024-11-01 04:00:00,0.15936032482858073,0.15936032482858073,0.15425714245984587,0.15672756301269303
2024-11-04 05:00:00,0.15644288380964338,0.15644288380964338,0.1572228793631121,0.15907463623407814
2024-11-05 05:00:00,0.16911907388740138,0.16911907388740138,0.16527569917730012,0.16706028985950763
2024-11-06 05:00:00,0.19591994109629762,0.19591994109629762,0.1638112374829871,0.16582488463906997
2024-11-07 05:00:00,0.21154151141240995,0.21154151141240995,0.17670771374187938,0.1788224296912327
2024-11-08 05:00:00,0.21270929405379313,0.21270929405379313,0.17959416824333976,0.18096787090612404
2024-11-11 05:00:00,0.2121257224303778,0.2121257224303778,0.17283835493423313,0.1735920932609658
2024-11-12 05:00:00,0.21031398076338023,0.21031398076338023,0.16578653686441877,0.16684985385054613
2024-11-13 05:00:00,0.20902648364303675,0.20902648364303675,0.16085683412207133,0.16196743533517394
2024-11-14 05:00:00,0.20205248350906713,0.20205248350906713,0.15818103977280368,0.15891546992033362
2024-11-15 05:00:00,0.177938106607299,0.177938106607299,0.1475463107693542,0.1482218671346202
2024-11-18 05:00:00,0.18486182040621854,0.18486182040621854,0.15528479701499737,0.15657574825639253
2024-11-19 05:00:00,0.19171793676634372,0.19171793676634372,0.16137041395842444,0.16278987234741074
2024-11-20 05:00:00,0.1911418001127842,0.1911418001127842,0.16186412722238203,0.1636157343917466
2024-11-21 05:00:00,0.19473249644197047,0.19473249644197047,0.1659677639424705,0.16807667921908262
2024-11-22 05:00:00,0.19633519872685798,0.19633519872685798,0.17041287059826324,0.1729687256214728
2024-11-25 05:00:00,0.1979155920123112,0.1979155920123112,0.17085224841995206,0.17130876377705853
2024-11-26 05:00:00,0.20327049192197946,0.20327049192197946,0.17304865510328962,0.1737741134517196
2024-11-27 05:00:00,0.1953658948235898,0.1953658948235898,0.17250144948972762,0.1729847981654505
2024-11-29 05:00:00,0.20411443916122446,0.20411443916122446,0.1809370881890121,0.1813357073020739
2024-12-02 05:00:00,0.2149434864143067,0.2149434864143067,0.18264681302650407,0.18271754008362037
2024-12-03 05:00:00,0.218004939365285,0.218004939365285,0.18187490212524873,0.1823635265123259
2024-12-04 05:00:00,0.23029216558971838,0.23029216558971838,0.1899252345385247,0.19022516539349832
2024-12-05 05:00:00,0.22751714480740812,0.22751714480740812,0.18746969878997694,0.18750358966814817
2024-12-06 05:00:00,0.23642688728822245,0.23642688728822245,0.19065644219391154,0.1907381414734976
2024-12-09 05:00:00,0.22860904723523465,0.22860904723523465,0.18754902119576,0.18805641204965615
2024-12-10 05:00:00,0.22519550860062082,0.22519550860062082,0.18804939889662653,0.18892636417159792
2024-12-11 05:00:00,0.24293989486941325,0.24293989486941325,0.19453506586688238,0.19621073141103906
2024-12-12 05:00:00,0.23646500042641672,0.23646500042641672,0.18488589602065233,0.1866473050116354
2024-12-13 05:00:00,0.24409016561341,0.24409016561341,0.18124549569672244,0.18324201751433417
2024-12-16 05:00:00,0.2583881733665741,0.2583881733665741,0.18733565606076547,0.18943021672892074
2024-12-17 05:00:00,0.25397470862962584,0.25397470862962584,0.18477975923688938,0.18662084703025264
2024-12-18 05:00:00,0.21723091928099264,0.21723091928099264,0.15986254065607908,0.16115738708659272
2024-12-19 05:00:00,0.2127675368021053,0.2127675368021053,0.15529886073053853,0.15718044363394998
2024-12-20 05:00:00,0.221462236299774,0.221462236299774,0.164504015980387,0.16657517606953745
2024-12-23 05:00:00,0.2311577385470138,0.2311577385470138,0.1651008666363964,0.16759531241619052
2024-12-24 05:00:00,0.24462648302034726,0.24462648302034726,0.17288072869814602,0.1754926986463223
2024-12-26 05:00:00,0.2439469601482275,0.2439469601482275,0.17427524204488826,0.17702830982684203
2024-12-27 05:00:00,0.23056467196907404,0.23056467196907404,0.1644541123739091,0.16716173924984226
2024-12-30 05:00:00,0.21717543097423297,0.21717543097423297,0.15922836610859623,0.16131630390085616
2024-12-31 05:00:00,0.208644446971409,0.208644446971409,0.15642576185522233,0.1587263174885722
2025-01-02 05:00:00,0.20668650411874134,0.20668650411874134,0.15939403854558767,0.16183801500190959
2025-01-03 05:00:00,0.22291927173501455,0.22291927173501455,0.16383591311819004,0.16655179399427542
2025-01-06 05:00:00,0.23434664242406367,0.23434664242406367,0.16677787752965165,0.1698772250540239
2025-01-07 05:00:00,0.21634119079653208,0.21634119079653208,0.15793794347695672,0.16140750360615366
2025-01-08 05:00:00,0.21651587064389902,0.21651587064389902,0.15998890271508381,0.16355464102516448
2025-01-10 05:00:00,0.20071057208241427,0.20071057208241427,0.15292731030648624,0.15673012176135556
2025-01-13 05:00:00,0.19749159843464226,0.19749159843464226,0.1498875900330376,0.15341718918112765
2025-01-14 05:00:00,0.19654167100906828,0.19654167100906828,0.15091812493608853,0.1546724957532813
2025-01-15 05:00:00,0.2192872792449114,0.2192872792449114,0.16722628966322342,0.1707965518498707
2025-01-16 05:00:00,0.21225666163551526,0.21225666163551526,0.16751429419767774,0.17101119513307303
2025-01-17 05:00:00,0.22899427811163472,0.22899427811163472,0.17330673257935295,0.17687454127208216
2025-01-21 05:00:00,0.2348422148188064,0.2348422148188064,0.1831174919899365,0.18682485444995828
2025-01-22 05:00:00,0.24754689291620569,0.24754689291620569,0.18774381650558822,0.19204637445709424
2025-01-23 05:00:00,0.2496707428267709,0.2496707428267709,0.18741433371876087,0.19213607134151506
2025-01-24 05:00:00,0.24400352768975606,0.24400352768975606,0.1878875692777466,0.1924638337479692
2025-01-27 05:00:00,0.21445677671384655,0.21445677671384655,0.177137104577343,0.18037599577947366
2025-01-28 05:00:00,0.22912836954347438,0.22912836954347438,0.1849515858514565,0.1887139951454712
2025-01-29 05:00:00,0.22724862919636035,0.22724862919636035,0.1818752446448752,0.18556520100100357
2025-01-30 05:00:00,0.231501931084796,0.231501931084796,0.1890194663435465,0.19303667755489856
2025-01-31 05:00:00,0.23004785491220991,0.23004785491220991,0.18621420146829448,0.19053384707490872
2025-02-03 05:00:00,0.22201248016631675,0.22201248016631675,0.18586095573451714,0.1897979638413571
2025-02-04 05:00:00,0.2342131324453723,0.2342131324453723,0.1938030337628286,0.19808800220559153
2025-02-05 05:00:00,0.23874076495895813,0.23874076495895813,0.20158705190990797,0.20529901297464528
2025-02-06 05:00:00,0.2439469603854652,0.2439469603854652,0.20298250311984545,0.20670130826564384
2025-02-07 05:00:00,0.23125322949297306,0.23125322949297306,0.196337694395685,0.20026973605038076
2025-02-10 05:00:00,0.24328572868063472,0.24328572868063472,0.20451188814007001,0.2093608684905632
2025-02-11 05:00:00,0.24090217823344562,0.24090217823344562,0.20158813515100424,0.20663264859088473
2025-02-12 05:00:00,0.24148914731438187,0.24148914731438187,0.19784082880239723,0.20361328693662242
2025-02-13 05:00:00,0.2557724545590974,0.2557724545590974,0.2105868015296627,0.2160532842957044
2025-02-14 05:00:00,0.2599621824244058,0.2599621824244058,0.20916111646517999,0.21385808474792167
2025-02-18 05:00:00,0.26222672878221565,0.26222672878221565,0.21169909735841924,0.21763588094617162
2025-02-19 05:00:00,0.2625047526725098,0.2625047526725098,0.2128004569345362,0.21871465659373251
2025-02-20 05:00:00,0.2582512207803353,0.2582512207803353,0.2117281197968209,0.21739526413833724
2025-02-21 05:00:00,0.23727808543188716,0.23727808543188716,0.20493003720860534,0.20960892587009614
2025-02-24 05:00:00,0.2254036503805748,0.2254036503805748,0.20297855821233396,0.20755993558873068
2025-02-25 05:00:00,0.21272427299887453,0.21272427299887453,0.1995715187751542,0.20260570316744847
2025-02-26 05:00:00,0.21513698491667615,0.21513698491667615,0.20218148246476894,0.20497783095124777
2025-02-27 05:00:00,0.18697284026269978,0.18697284026269978,0.18566475738492944,0.18789547630417142
2025-02-28 05:00:00,0.20264093702118127,0.20264093702118127,0.1948342045164957,0.1964577341394609
2025-03-03 05:00:00,0.1805154999052057,0.1805154999052057,0.1896655279760191,0.19118829785522476
2025-03-04 05:00:00,0.1774931312343222,0.1774931312343222,0.18503683399656393,0.18743085655144714
2025-03-05 05:00:00,0.19044494541857884,0.19044494541857884,0.18950519641803173,0.19231988366000996
2025-03-06 05:00:00,0.16255004696240438,0.16255004696240438,0.17593888477120476,0.17870767745512003
2025-03-07 05:00:00,0.16987672730491557,0.16987672730491557,0.17849887120513774,0.18142047807143302
2025-03-10 04:00:00,0.13034934574846485,0.13034934574846485,0.1623721043993742,0.16450579016275782
2025-03-11 04:00:00,0.12795607871527437,0.12795607871527437,0.16093720752012694,0.16387099027667593
2025-03-12 04:00:00,0.13917369866092225,0.13917369866092225,0.16461202086947224,0.16797424547568462
2025-03-13 04:00:00,0.12101941099401323,0.12101941099401323,0.16371582547782562,0.16749046204123147
2025-03-14 04:00:00,0.14490236902781412,0.14490236902781412,0.17329446823105896,0.17729117253869064
2025-03-17 04:00:00,0.1513651432318558,0.1513651432318558,0.1794099947954154,0.18342653202837134
2025-03-18 04:00:00,0.13417080475230417,0.13417080475230417,0.17587345553654024,0.1803842548051785
2025-03-19 04:00:00,0.1474634078439169,0.1474634078439169,0.18411034669368823,0.1885611327658584
2025-03-20 04:00:00,0.14406815230855097,0.14406815230855097,0.18240191969470212,0.1867724181212251
2025-03-21 04:00:00,0.14735944335515755,0.14735944335515755,0.17967652406459297,0.18393833688409325
